Fractal Dimension,Gabor Feature 3,Mean GR,Max GR,Min GR,Mean Hue,Gabor Feature 15,Gabor Feature 16,Max CAI,Gabor Feature 13,Gabor Feature 14,Species,Health Cluster
1.7933645866791568,73.741005,1.1220085805983206,1.838709084287392,0.6296293964335569,54.73731724594671,26.838526,28.93888,0.06666666666666667,36.525635,29.314835,1,2
1.7322561832917616,154.8681,1.0314610293172675,1.7297292622353344,0.36363633820724905,68.2988328800107,25.221203,19.200066,0.09090909090909093,26.348915,30.980423,1,2
1.8089491871871481,327.40256,1.4973042488802315,2.349999412500147,0.43749995442708806,61.28573025622333,44.770485,19.380325,0.1702127659574468,10.839167,21.612694,1,1
1.742554372470486,152.7343,1.0229580170144577,1.7941171193773178,0.3766233521673148,67.21388336994004,30.12709,23.251104,0.1282051282051282,30.829412,34.6958,1,0
1.726070073183306,227.22966,1.1389467525492434,1.8518515089163872,0.3115941803192623,46.01283000618166,22.697569,15.660233,0.2,11.506169,16.316944,1,2
1.7237485888073265,224.18117,1.1434027632952357,1.9473679085873923,0.3153845911242622,45.053382251992005,24.829273,16.964285,0.14285714285714288,11.148009,14.683663,1,2
1.6907913552011347,125.12363,1.1132058372781426,1.8620683234247162,0.499999895833355,52.88659428802112,17.440166,16.799646,0.1724137931034483,18.018003,17.717398,1,2
1.815412171985855,156.78465,1.1492593231196586,1.9999991666670138,0.36263732278710736,52.84268830833174,21.974125,23.352785,0.17948717948717946,20.501991,26.026299,1,2
1.8046590734461323,156.05981,1.1407954902402813,1.911764143598781,0.34090905216942585,52.16793447621146,23.904951,30.162127,0.1,29.919844,32.31839,1,2
1.7527542075738676,149.75642,1.1577601869318759,1.6829264187984343,0.3854166265191014,52.41763693644861,32.569866,20.379602,0.11111111111111112,20.121185,30.137995,1,2
1.7602518567368315,135.24309,1.146798642937581,1.7017540874115635,0.3975903135433357,53.243299089179516,28.857859,19.495731,0.1,21.47328,32.32693,1,2
1.7852454017770822,159.23409,1.1753287096754765,2.1666630555615742,0.41095884781385644,60.60995647882268,43.938835,34.842415,0.18518518518518517,40.119377,41.905064,1,0
1.7458553982149798,87.13765,1.2072473344279482,1.7777772839507544,0.471999962240003,67.76268680804628,34.370785,39.05961,0.1875,48.259495,35.906387,1,0
1.771296514535215,156.81622,1.1673025985800387,1.874999414062683,0.4237287417408912,59.71781777836173,48.27767,37.18879,0.18518518518518517,45.326397,43.50252,1,0
1.7140934289731466,106.63168,1.1846068621243906,2.8888856790159125,0.457142791836744,56.68025690357628,29.469183,32.692684,0.2,43.975212,64.04496,1,0
1.802628022405813,69.57228,1.1217928745400703,1.7999994000002,0.6315787811634785,54.38579583242515,23.980837,27.648731,0.07692307692307693,36.866005,27.841848,1,2
1.8224754811905928,135.52045,1.449700963955845,2.3714278938777444,0.39325838277995695,54.77775472394078,21.36435,12.204647,0.11920529801324499,6.110979,9.497235,1,1
1.8535892494631976,175.91386,1.2615636476803878,1.9387751145356908,0.42156858612072684,44.65283925467644,23.76532,14.354093,0.12757201646090532,7.5246725,16.390734,1,2
1.8172008519667604,87.117775,1.1594216669216217,1.8421049399815894,0.6538459023669606,46.543131982518204,8.02323,7.1630144,0.11363636363636363,4.8703604,6.81811,1,2
1.7688793889358516,178.35384,1.2592530163837592,2.256409677843672,0.544117607050176,36.7716182116929,15.744018,13.558525,0.08695652173913043,12.801794,21.020424,1,2
1.8110236898542962,161.17737,1.4194935040315797,2.339622200071283,0.43902433670434915,61.324229862124085,17.81837,9.864332,0.18709677419354834,8.831382,13.6193495,1,1
1.813825744240513,91.97775,1.4840975403725527,2.4285709329447074,0.46938772317090316,51.58545603283984,6.888126,8.5784855,0.1091954022988506,12.190993,5.984002,1,1
1.831025660581568,176.37027,1.3433464593541644,4.057141697959515,0.34814812235939835,48.07783708901296,13.830024,12.887661,0.3805309734513274,8.858652,12.109049,1,1
1.7835557114242415,90.09713,1.2060009223688228,1.7692294082850706,0.5079364676240898,67.90850164488134,37.55391,38.117706,0.17948717948717946,50.444405,35.738758,1,0
1.7824722618110826,155.52882,1.3798567260676504,2.35416617621538,0.44604313337819185,58.698894184285386,39.86336,21.499214,0.13043478260869568,16.461,22.773834,1,1
1.828724401036025,87.47108,1.3299840021988636,2.2413789239001853,0.36893200301631035,37.77462848392379,12.593757,7.664563,0.17647058823529405,7.979452,13.162909,1,2
1.8477138705752003,212.20462,1.2282800497164656,2.9047605215426087,0.42748088339840584,56.51720549771138,31.719065,21.060238,0.4878048780487804,15.542173,25.003994,1,1
1.8389070931750453,217.29689,1.5426159700705733,2.9285693367361882,0.7043477648393248,52.82757840166478,38.215477,12.440876,0.15923566878980888,4.979839,9.924284,1,1
1.754293821331593,134.25923,1.3651622456901122,2.0681813481406026,0.5507245977735798,66.19290996708192,10.684875,11.549033,0.2830188679245283,6.6075993,8.6668005,1,1
1.8599224661606748,89.29589,1.4851615718216182,2.268292129684846,0.33613442553492223,49.26483130180127,12.540414,7.7679114,0.25,5.4833984,6.0337143,1,1
1.8740634128722133,187.19476,1.2517278348964982,2.1428561224494653,0.6511627402199426,41.5585679651545,12.19469,7.9908104,0.18518518518518517,3.2809684,6.426079,1,2
1.8412552575657533,131.61292,1.5889451722634267,2.3448267776459386,0.7812498779297066,50.418125313912604,10.480905,7.285302,0.23170731707317072,5.005992,7.5483694,1,1
1.7878680184471074,289.71402,1.4023536619563344,2.0869560680530284,0.46153841081995484,53.02172900571811,95.22077,22.188406,0.19327731092436978,10.503286,26.878782,1,0
1.8056504997761853,258.4435,1.4338977340665071,2.7499992361113232,0.3606557081429747,52.43115454392878,26.285881,17.929096,0.16901408450704225,6.314124,19.358328,1,1
1.8338350817943927,153.42717,1.137796453987514,2.133331911112059,0.6089743199375436,48.26500976888335,33.119385,26.316303,0.21951219512195125,29.531311,26.86658,1,2
1.8353219402266516,224.64697,1.3316899548750685,2.063829348121415,0.5840707447725004,56.99506077645467,20.603844,10.250652,0.10869565217391303,8.265784,30.266977,1,1
1.8282137499620739,195.09688,1.4694828659032786,2.074626556025887,0.5950412731370849,56.15962688258262,19.04354,10.376553,0.14074074074074072,6.2516303,24.065262,1,1
1.8234936001620523,99.7757,1.4073606051198728,2.4687492285158656,0.2916666362847254,54.2425606257991,16.921465,10.926146,0.1638418079096045,4.4298778,7.7684584,1,1
1.7949776141306184,149.09999,1.4796487732634336,2.5135128341857205,0.5816325937109598,53.919577495645115,24.004671,9.457693,0.1769230769230769,7.165929,10.73736,1,1
1.8267521114931542,114.11514,1.5205066375723157,2.6585359369424544,0.4301675737336551,58.38605116422305,6.8674088,5.5194583,0.3333333333333333,4.062822,9.791207,1,1
1.8882288787490655,98.11777,1.4813643080439065,2.2093018117902763,0.5135134441198048,48.559814926590995,14.125356,9.580391,0.22891566265060245,7.148056,14.0575075,1,1
1.8296166487891412,170.36879,1.4669109193999494,2.624996718754102,0.6976743374797282,50.947838415753836,25.523142,20.286062,0.19780219780219782,6.4644012,9.0507345,1,1
1.8506939726470113,154.05681,1.3964191196339428,1.9302321092483465,0.430232508112499,49.27816711111111,18.398928,8.514791,0.11111111111111109,4.9625635,10.678536,1,2
1.8440274388010205,234.09692,1.3274775673381398,1.9999991666670138,0.40540535062089855,51.42810669409292,14.699757,21.632135,0.16666666666666666,8.654199,10.097665,1,1
1.7740084680057164,158.79997,1.4169438911876364,1.879310020808617,0.39199996864000247,53.42016225119148,11.25281,9.211621,0.12442396313364056,5.277941,10.284174,1,1
1.818023658768221,132.63971,1.1331920990440003,1.7272724132231976,0.6212120741506004,48.06411371618106,26.006596,23.754776,0.20930232558139533,27.656559,24.356853,1,2
1.7912254659981017,253.37497,1.2984782098192493,2.5714248979644316,0.36486484021183513,58.48143330946152,18.556013,7.6539974,0.25,5.806583,29.144892,1,1
1.8921794166974377,165.4553,1.3670197731506177,2.4285702721093942,0.6363635785124019,57.25358720936703,13.91708,15.43422,0.2768361581920904,13.99276,14.482608,1,1
1.769003294707272,150.22319,1.4063306278413685,2.0937493457033294,0.4201183183361942,51.359179346250734,8.532117,7.629989,0.13333333333333333,3.6286788,7.7761273,1,1
1.808279320307816,79.09297,1.3402673258579554,1.936169800814936,0.7172413298454255,57.20571323438476,7.208563,5.526814,0.19431279620853087,6.6335583,7.632882,1,1
1.8593940996768648,125.25126,1.2190577853036237,1.8235290542099893,0.35964909125885164,40.36921963734452,6.672595,5.0137277,0.14893617021276595,3.3708978,5.7031074,1,2
1.8602565575126764,271.25708,1.1695477938776866,2.0999979000021,0.5789472922437773,40.298533566386666,31.125103,13.810726,0.26666666666666666,6.583932,19.801704,1,2
1.8367960138537456,212.42786,1.1698473611370486,1.8518511659810497,0.2874999640625045,45.427284006505374,33.554836,35.82172,0.10344827586206899,20.81304,22.864887,1,2
1.7651706435462209,70.84836,1.3251010125165703,1.9024385603808387,0.6134453266012331,43.547576034663415,10.278955,6.853214,0.05167173252279634,4.227033,7.2264214,1,2
1.7058356982135987,57.887096,1.2157180334979125,1.9642850127553526,0.6122448354852208,70.93783606694868,15.099353,15.617966,0.12000000000000002,18.81332,15.578842,1,1
1.7167948179499195,59.788414,1.213159921658787,1.9999994285715916,0.5859374542236364,71.19957217667343,16.416199,18.729597,0.15151515151515152,23.09104,18.770067,1,1
1.6808892743751338,311.6808,1.159750881318831,1.9999993548389179,0.4999999553571468,52.01532032258606,69.990776,55.009335,0.3076923076923077,50.452393,44.727802,1,0
1.8262520027843256,193.55217,1.148566629996667,2.047618072562823,0.5611110799382734,62.253269453246816,32.724945,30.447275,0.09523809523809523,29.58502,33.038483,1,0
1.8038630088352132,197.1929,1.1315702357831003,2.045453615702902,0.543859617318151,64.52090249484432,38.211224,33.93445,0.13043478260869565,32.871998,38.332443,1,0
1.7877694091569012,203.29613,1.1218521964739958,2.263156703601735,0.5389610039635712,64.71979493262691,43.707085,43.950455,0.15151515151515152,36.409973,37.299847,1,0
1.826650520773995,106.28274,0.9943053572083856,1.7321425478316879,0.46913574455114265,96.72198511669191,19.94348,20.987278,0.030303030303030276,23.195728,20.881496,1,2
1.8204716409967783,109.65014,0.991949396267735,1.7799996440000712,0.4556961448485892,97.17178461847996,21.673206,24.261389,0.02950819672131146,27.328625,24.446938,1,2
1.8379731585127521,132.86008,1.1769758708830265,1.6101692186153866,0.5979380826867956,59.221553634071796,23.117868,15.6603565,0.042183622828784115,14.489685,16.865278,1,2
1.8467685472697346,125.698204,1.1770851497337822,1.6724135047562922,0.4961239925485277,56.25745448293588,32.79684,25.362291,0.043083900226757406,26.561007,26.622328,1,2
1.7992051512337046,232.12291,1.192616008407905,2.4444417283980795,0.40322574141520295,58.07401476515141,35.291477,34.00329,0.17073170731707318,32.473583,38.27933,1,0
1.7702817397422885,180.71118,1.211530174002575,2.1874993164064636,0.434782545683689,86.24297860595371,42.93313,34.252407,0.1428571428571428,34.451027,32.446636,1,0
1.7936255063113808,192.84575,1.2143116797195663,2.0298504433059037,0.4210525761772926,82.2194481725503,38.00953,28.999735,0.1320754716981132,29.46647,30.842321,1,0
1.6681243486816957,322.18533,1.1598513208374859,3.2499918750203127,0.4653464885795556,52.07017361914411,72.01323,55.120102,0.42857142857142855,48.209293,44.832848,1,0
1.714330605558905,109.39844,1.185640817765365,2.999995714291837,0.472972909057715,58.95387299456592,28.686388,31.022392,0.21739130434782608,42.93487,63.530968,1,0
1.7752911742546356,320.2668,1.3314542641725384,2.0540534989044597,0.44642853156888107,56.93204470742932,99.60524,30.996225,0.15789473684210525,29.696095,81.1899,1,0
1.7999685111871766,279.31555,1.278691248763346,1.9076920142012286,0.6969694857668224,51.39162169723406,16.932823,10.652262,0.14285714285714285,7.4690404,10.139966,1,2
1.875883443847717,223.2673,1.315459985618679,1.9782604395085999,0.6461537964497079,49.858858471796076,31.758614,25.05693,0.1067961165048544,6.0258713,13.7559395,1,2
1.891680512882245,148.41129,1.4230516559784645,2.2499995673077753,0.5974025586102234,53.30652201022571,12.093249,14.4914255,0.1452282157676348,6.004939,6.3689594,1,1
1.8448983890131145,204.07361,1.3548810288384243,2.1320750694197983,0.6796115845037296,61.25193438665789,22.367756,8.871266,0.15887850467289716,4.9495273,10.320707,1,1
1.7857944399618972,194.9722,1.2913347482571236,2.1489357129924014,0.5942028554925467,36.192383790058415,18.102879,16.859621,0.08085106382978724,6.1363497,12.049349,1,2
1.8047799282039962,178.33443,1.4611717197930991,2.365384160503046,0.6306305738170654,57.088265156684386,13.145127,6.616275,0.15625000000000003,4.0200505,8.52677,1,1
1.829667723708971,86.67703,1.3315185476379305,1.9397588024386985,0.6548671986843186,60.505013928180446,7.976175,4.3830523,0.10144927536231889,3.5641973,5.2959566,1,2
1.7889418001325363,233.08461,1.202573252867546,1.9876540755982621,0.5217390737240137,30.658828243850593,37.409977,21.283237,0.06666666666666668,10.464797,18.290644,1,2
1.8167449977812993,106.09687,1.1160496756808176,1.8846146597635924,0.31481478566529764,64.68434065218752,18.589737,18.140907,0.06796116504854371,19.161945,18.624418,1,2
1.7457449109924423,162.7917,1.2864761793781643,2.0862065368609417,0.5949366335523248,50.48600352653846,40.19947,23.069292,0.11392405063291146,14.672742,17.755688,1,1
1.7890013388409722,290.69577,1.3304363325384483,2.090908774104731,0.5030302725436199,43.39069471761197,78.83732,35.50391,0.1627906976744186,10.181798,30.580738,1,0
1.8148538577768096,206.42638,1.2846264503930387,2.1399995720000855,0.5781249096679828,42.23367235310542,50.20956,20.594692,0.0857142857142857,14.5161,22.56854,1,2
1.7806682512625271,135.18,1.4042539148044972,2.33333277777791,0.5688072872653864,50.10257260000425,30.24759,16.9078,0.15789473684210528,15.521013,36.754227,1,1
1.7990893760083149,216.00565,1.318192818037568,1.854545117355433,0.3837208856138505,42.241529887740285,30.51894,16.51302,0.11999999999999995,10.38585,20.44432,1,2
1.8522064365055444,187.00761,1.358677084921396,1.817072949137445,0.3951612584547372,49.770352107137434,12.374893,6.7992344,0.12280701754385966,3.6119862,8.729745,1,2
1.875497993584797,210.00002,1.3533449343678763,2.0192303809172345,0.6521738657845024,46.630055248199504,12.664542,11.747681,0.10857142857142851,4.074344,8.286568,1,2
1.8309175294592206,191.79604,1.4160744392047773,2.1714279510205854,0.5238094822373427,50.26651400231527,57.11764,29.348778,0.07482993197278914,19.549623,51.40378,1,0
1.8306338569385183,230.10509,1.2238785512017611,1.8888883641976764,0.5730993816900947,50.15824634330571,22.823046,14.860077,0.0985915492957747,8.663711,12.259359,1,2
1.8208291405062715,217.18446,1.2562983477630274,2.1764699480970737,0.6756756148039986,50.97716971336531,27.349407,16.987112,0.11999999999999995,6.799361,10.421428,1,2
1.8243840406848149,129.18481,1.0979802405164032,1.939393351698984,0.6037734709861375,70.12197855015118,18.216928,18.724045,0.0847457627118644,22.362139,20.54614,1,2
1.8833201929860937,432.05923,1.3575573222298074,2.2187493066408415,0.4741378901605267,46.799413142422914,115.825226,39.012775,0.15294117647058825,12.894307,57.03045,1,0
1.8523680695561913,184.3571,1.373865645171751,1.911764143598781,0.38167936017714804,49.44643293760956,11.873816,8.295937,0.07774798927613935,4.1503105,10.072164,1,2
1.8304107716442022,103.362305,1.2819199708832265,2.1698109113564317,0.7051281147271647,41.32376570638886,8.422979,8.5004835,0.10726643598615919,4.630117,5.9382486,1,2
1.818402506023,141.19244,1.2969636161837779,1.7887321424320926,0.5416666102430614,42.73327237965101,7.602778,8.820782,0.09154929577464786,3.8015409,5.7331123,1,2
1.821810719463252,333.0817,1.3013885295412966,1.9387751145356908,0.5348836794663814,47.03321753729362,55.5074,28.150208,0.10891089108910887,14.139759,38.065575,1,0
1.805073401426728,315.60187,1.1841659731779828,1.7678568271684236,0.3982300532539776,39.883292492225586,27.37173,25.24421,0.11111111111111112,10.941098,24.320723,1,2
1.8174156093549199,155.23009,1.2272970346785572,1.805969879705988,0.532258021592095,39.859650782842884,9.66977,6.819182,0.04477611940298513,4.768714,9.227059,1,2
1.80958490311099,98.25033,1.1824522222047613,1.7301584555304037,0.282352924567475,34.86465441028254,7.1757216,5.8507967,0.04607046070460704,4.3633413,9.674065,1,2
1.8428960509666328,203.93794,1.2166530220249394,1.8181812672177977,0.442622926632627,35.88096046476535,30.755577,27.521584,0.007518796992481177,13.136415,24.430824,1,2
1.8553096893861234,133.64177,1.2535141257339233,1.774193262226893,0.4395604154087684,40.16622443664809,13.490336,10.875821,0.012738853503184757,6.6057167,22.628622,1,2
1.7517285697879827,176.5715,1.329629703435306,2.08333275462979,0.8363634842975483,67.83534923419344,32.451008,40.28211,0.2615384615384616,42.612514,39.43259,0,0
1.7792869776480011,141.41223,1.1951045307711423,1.8620686444709234,0.8785045907939635,44.929132243096426,29.210253,36.879147,0.1627906976744186,37.603176,35.477383,0,0
1.7636751599356004,179.64153,1.2192056027157125,1.8163261599334366,0.7797618583475084,56.942864830900106,28.027077,33.71214,0.22480620155038764,26.194014,25.473711,0,0
1.800003858147472,106.61235,1.185046917399719,1.644736625692549,0.8653845321745642,44.86439193203266,45.924477,55.36797,0.08974358974358969,67.013405,49.501884,0,0
1.7831774247766663,109.14822,1.1900817332221765,1.649350435149294,0.8640775860118848,44.409424451250636,50.371174,56.196438,0.09333333333333338,63.32688,49.944267,0,0
1.7157401720397099,108.25527,1.283179476497978,1.8461534911243285,0.8135592760700974,69.07931227070395,46.885143,49.562416,0.27058823529411763,60.0562,48.43681,0,0
1.739434278742327,117.07621,1.2825431103448508,1.7959180008330609,0.8135592760700974,68.39623633947147,37.299496,40.814175,0.2727272727272727,55.163197,39.80055,0,0
1.6908359520658525,250.84067,1.2049376561090523,2.210525152355183,0.48837197944837685,83.29407061890844,72.95429,65.786514,0.3207547169811321,63.681652,80.2772,0,0
1.765870335200902,285.45294,1.2237453068602506,2.1739120982990876,0.3055554706790359,79.03984341969918,81.73049,72.16077,0.34883720930232553,67.64026,88.464455,0,0
1.746229783314199,255.41733,1.2546584120072501,2.1249986718758302,0.6568626806997372,61.68841243607975,55.65179,65.63839,0.24378109452736318,71.05077,63.56343,0,0
1.7395603689901833,225.57544,1.2506199167681131,2.727270247936138,0.6226414506942027,61.57970735420805,58.98248,68.35687,0.24324324324324326,78.281654,66.98853,0,0
1.7683789824934524,168.47429,1.2023173146148491,1.7377046331631747,0.886524759820939,45.49746813321246,33.872765,41.05876,0.14285714285714285,41.26596,39.43164,0,0
1.7253631058614163,239.47586,1.2538733893417913,1.965516563614978,0.6261681657786761,61.51846227498888,53.847183,63.99796,0.25999999999999995,74.83625,62.796486,0,0
1.804608012098626,173.18802,1.109889021189836,1.575757337006464,0.7162790364521379,58.756575343835515,22.294973,20.909874,0.16190476190476194,20.286165,20.743635,0,2
1.8002262281318364,168.04587,1.113377979418495,1.608694952741325,0.7028301555268794,58.89250533592151,22.91001,20.69858,0.17647058823529413,19.947086,20.521774,0,2
1.7690744073791482,152.11937,1.1148706592068824,1.6956514366732884,0.7401960421472529,58.003595860123816,21.702795,20.648619,0.15384615384615383,19.221087,20.39689,0,0
1.7368509754373669,110.77231,1.2495024870954647,1.8780483224272382,0.6923076390532585,55.59516929737221,19.382498,23.819887,0.25217391304347825,35.13905,26.020609,0,0
1.707019873387287,104.931145,1.248429193869328,1.939393351698984,0.6929823953524215,55.15099477069183,22.386707,25.546766,0.25396825396825395,34.105328,27.657478,0,0
1.7383577502553154,94.64079,1.2046057183000667,1.9599992160003137,0.7222218209878772,59.767592323047495,20.005667,20.210148,0.32432432432432434,24.030344,23.748726,0,0
